feature,importance,absolute_importance,model,experiment_id,include_prior_grades,use_interactions
guardian_father,-0.20258335626820018,0.20258335626820018,linear_regression,with_prior_grades__with_interactions,True,True
Fjob_at_home,0.18568882624906968,0.18568882624906968,linear_regression,with_prior_grades__with_interactions,True,True
reason_course,0.16017651740585392,0.16017651740585392,linear_regression,with_prior_grades__with_interactions,True,True
Mjob_other,-0.14197945929943334,0.14197945929943334,linear_regression,with_prior_grades__with_interactions,True,True
absences,0.1309347240664226,0.1309347240664226,linear_regression,with_prior_grades__with_interactions,True,True
Fjob_health,0.12922853408043072,0.12922853408043072,linear_regression,with_prior_grades__with_interactions,True,True
studytime_x_absences,0.12695796794851058,0.12695796794851058,linear_regression,with_prior_grades__with_interactions,True,True
Fjob_services,-0.12240465756905552,0.12240465756905552,linear_regression,with_prior_grades__with_interactions,True,True
famrel,0.115752059267279,0.115752059267279,linear_regression,with_prior_grades__with_interactions,True,True
reason_other,-0.11430780225157278,0.11430780225157278,linear_regression,with_prior_grades__with_interactions,True,True
romantic_no,0.10210997613715883,0.10210997613715883,linear_regression,with_prior_grades__with_interactions,True,True
romantic_yes,-0.10210997613715833,0.10210997613715833,linear_regression,with_prior_grades__with_interactions,True,True
traveltime,0.10136000467507321,0.10136000467507321,linear_regression,with_prior_grades__with_interactions,True,True
reason_home,-0.10039718549206073,0.10039718549206073,linear_regression,with_prior_grades__with_interactions,True,True
Walc,0.08234661307367092,0.08234661307367092,linear_regression,with_prior_grades__with_interactions,True,True
age,-0.05925494075779867,0.05925494075779867,linear_regression,with_prior_grades__with_interactions,True,True
nursery_yes,-0.055911531252127535,0.055911531252127535,linear_regression,with_prior_grades__with_interactions,True,True
nursery_no,0.05591153125212732,0.05591153125212732,linear_regression,with_prior_grades__with_interactions,True,True
Mjob_teacher,-0.055757650424538174,0.055757650424538174,linear_regression,with_prior_grades__with_interactions,True,True
Pstatus_A,0.055662857958249046,0.055662857958249046,linear_regression,with_prior_grades__with_interactions,True,True
Pstatus_T,-0.05566285795824866,0.05566285795824866,linear_regression,with_prior_grades__with_interactions,True,True
reason_reputation,0.05452847033778008,0.05452847033778008,linear_regression,with_prior_grades__with_interactions,True,True
Mjob_at_home,-0.05403641575366369,0.05403641575366369,linear_regression,with_prior_grades__with_interactions,True,True
address_R,-0.05008155565161326,0.05008155565161326,linear_regression,with_prior_grades__with_interactions,True,True
address_U,0.050081555651612986,0.050081555651612986,linear_regression,with_prior_grades__with_interactions,True,True
activities_no,0.04382966886351865,0.04382966886351865,linear_regression,with_prior_grades__with_interactions,True,True
activities_yes,-0.04382966886351809,0.04382966886351809,linear_regression,with_prior_grades__with_interactions,True,True
goout,-0.04348844038042776,0.04348844038042776,linear_regression,with_prior_grades__with_interactions,True,True
paid_yes,0.03974007332245533,0.03974007332245533,linear_regression,with_prior_grades__with_interactions,True,True
paid_no,-0.0397400733224553,0.0397400733224553,linear_regression,with_prior_grades__with_interactions,True,True
Dalc,-0.03689634275962578,0.03689634275962578,linear_regression,with_prior_grades__with_interactions,True,True
health,-0.033776781093072805,0.033776781093072805,linear_regression,with_prior_grades__with_interactions,True,True
studytime,-0.028905486426771265,0.028905486426771265,linear_regression,with_prior_grades__with_interactions,True,True
schoolsup_no,0.025166248814822295,0.025166248814822295,linear_regression,with_prior_grades__with_interactions,True,True
schoolsup_yes,-0.025166248814822184,0.025166248814822184,linear_regression,with_prior_grades__with_interactions,True,True
internet_no,0.02453290493460822,0.02453290493460822,linear_regression,with_prior_grades__with_interactions,True,True
internet_yes,-0.02453290493460812,0.02453290493460812,linear_regression,with_prior_grades__with_interactions,True,True
school_MS,0.02358362347033508,0.02358362347033508,linear_regression,with_prior_grades__with_interactions,True,True
school_GP,-0.023583623470335074,0.023583623470335074,linear_regression,with_prior_grades__with_interactions,True,True
internet_x_studytime,-0.02275334123651157,0.02275334123651157,linear_regression,with_prior_grades__with_interactions,True,True
Fjob_other,0.020207748642455087,0.020207748642455087,linear_regression,with_prior_grades__with_interactions,True,True
freetime,-0.019343801407296746,0.019343801407296746,linear_regression,with_prior_grades__with_interactions,True,True
famsize_LE3,-0.014609649530374247,0.014609649530374247,linear_regression,with_prior_grades__with_interactions,True,True
famsize_GT3,0.01460964953037417,0.01460964953037417,linear_regression,with_prior_grades__with_interactions,True,True
famsup_yes,0.01420816717318571,0.01420816717318571,linear_regression,with_prior_grades__with_interactions,True,True
famsup_no,-0.014208167173185599,0.014208167173185599,linear_regression,with_prior_grades__with_interactions,True,True
Mjob_services,0.014190898019754317,0.014190898019754317,linear_regression,with_prior_grades__with_interactions,True,True
higher_yes,-0.011869426268576733,0.011869426268576733,linear_regression,with_prior_grades__with_interactions,True,True
higher_no,0.01186942626857651,0.01186942626857651,linear_regression,with_prior_grades__with_interactions,True,True
guardian_mother,-0.008523742284960695,0.008523742284960695,linear_regression,with_prior_grades__with_interactions,True,True
sex_M,-0.00652586356049668,0.00652586356049668,linear_regression,with_prior_grades__with_interactions,True,True
sex_F,0.006525863560496531,0.006525863560496531,linear_regression,with_prior_grades__with_interactions,True,True
studytime_x_failures,0.004771284179685767,0.004771284179685767,linear_regression,with_prior_grades__with_interactions,True,True
G2,2.9386433377601797,2.9386433377601797,ridge,with_prior_grades__with_interactions,True,True
G1,0.555960847708668,0.555960847708668,ridge,with_prior_grades__with_interactions,True,True
Medu_x_Fedu,0.3820906401270466,0.3820906401270466,ridge,with_prior_grades__with_interactions,True,True
subject_mat,-0.3300952800552968,0.3300952800552968,ridge,with_prior_grades__with_interactions,True,True
subject_por,0.33009528005478406,0.33009528005478406,ridge,with_prior_grades__with_interactions,True,True
failures,-0.3160231059682913,0.3160231059682913,ridge,with_prior_grades__with_interactions,True,True
Medu,-0.23967545674447685,0.23967545674447685,ridge,with_prior_grades__with_interactions,True,True
Mjob_health,0.2348691922195692,0.2348691922195692,ridge,with_prior_grades__with_interactions,True,True
schoolsup_x_failures,0.23367434568892126,0.23367434568892126,ridge,with_prior_grades__with_interactions,True,True
guardian_other,0.20898088696195866,0.20898088696195866,ridge,with_prior_grades__with_interactions,True,True
Fjob_teacher,-0.20544917054710818,0.20544917054710818,ridge,with_prior_grades__with_interactions,True,True
Fedu,-0.20200086254587146,0.20200086254587146,ridge,with_prior_grades__with_interactions,True,True
guardian_father,-0.2010443853551409,0.2010443853551409,ridge,with_prior_grades__with_interactions,True,True
Fjob_at_home,0.1816236769562163,0.1816236769562163,ridge,with_prior_grades__with_interactions,True,True
reason_course,0.1588516413042925,0.1588516413042925,ridge,with_prior_grades__with_interactions,True,True
Mjob_other,-0.14122768462577395,0.14122768462577395,ridge,with_prior_grades__with_interactions,True,True
absences,0.13078115926916728,0.13078115926916728,ridge,with_prior_grades__with_interactions,True,True
Fjob_health,0.12647918652266094,0.12647918652266094,ridge,with_prior_grades__with_interactions,True,True
studytime_x_absences,0.1262758071998661,0.1262758071998661,ridge,with_prior_grades__with_interactions,True,True
Fjob_services,-0.12247281263071842,0.12247281263071842,ridge,with_prior_grades__with_interactions,True,True
famrel,0.11556324409445347,0.11556324409445347,ridge,with_prior_grades__with_interactions,True,True
reason_other,-0.11256595053052824,0.11256595053052824,ridge,with_prior_grades__with_interactions,True,True
romantic_no,0.10247639213880178,0.10247639213880178,ridge,with_prior_grades__with_interactions,True,True
romantic_yes,-0.10247639213872536,0.10247639213872536,ridge,with_prior_grades__with_interactions,True,True
traveltime,0.10077952854946388,0.10077952854946388,ridge,with_prior_grades__with_interactions,True,True
reason_home,-0.10063641852297213,0.10063641852297213,ridge,with_prior_grades__with_interactions,True,True
Walc,0.0820985881967537,0.0820985881967537,ridge,with_prior_grades__with_interactions,True,True
age,-0.058553610549104164,0.058553610549104164,ridge,with_prior_grades__with_interactions,True,True
nursery_no,0.05562686764409324,0.05562686764409324,ridge,with_prior_grades__with_interactions,True,True
nursery_yes,-0.05562686764406613,0.05562686764406613,ridge,with_prior_grades__with_interactions,True,True
Pstatus_A,0.05531216701006979,0.05531216701006979,ridge,with_prior_grades__with_interactions,True,True
Pstatus_T,-0.055312167010042115,0.055312167010042115,ridge,with_prior_grades__with_interactions,True,True
Mjob_teacher,-0.055220380955307395,0.055220380955307395,ridge,with_prior_grades__with_interactions,True,True
reason_reputation,0.05435072774936864,0.05435072774936864,ridge,with_prior_grades__with_interactions,True,True
Mjob_at_home,-0.05172771113868757,0.05172771113868757,ridge,with_prior_grades__with_interactions,True,True
address_U,0.05056108206244787,0.05056108206244787,ridge,with_prior_grades__with_interactions,True,True
address_R,-0.050561082062362435,0.050561082062362435,ridge,with_prior_grades__with_interactions,True,True
goout,-0.04376199666616321,0.04376199666616321,ridge,with_prior_grades__with_interactions,True,True
activities_no,0.043544832929156355,0.043544832929156355,ridge,with_prior_grades__with_interactions,True,True
activities_yes,-0.043544832929099005,0.043544832929099005,ridge,with_prior_grades__with_interactions,True,True
paid_yes,0.03976984361110303,0.03976984361110303,ridge,with_prior_grades__with_interactions,True,True
paid_no,-0.0397698436110918,0.0397698436110918,ridge,with_prior_grades__with_interactions,True,True
Dalc,-0.036627877672037325,0.036627877672037325,ridge,with_prior_grades__with_interactions,True,True
health,-0.033823983748552534,0.033823983748552534,ridge,with_prior_grades__with_interactions,True,True
studytime,-0.027863559933582492,0.027863559933582492,ridge,with_prior_grades__with_interactions,True,True
schoolsup_no,0.02494685325544119,0.02494685325544119,ridge,with_prior_grades__with_interactions,True,True
schoolsup_yes,-0.024946853255340778,0.024946853255340778,ridge,with_prior_grades__with_interactions,True,True
internet_x_studytime,-0.023955002688621732,0.023955002688621732,ridge,with_prior_grades__with_interactions,True,True
school_MS,0.02380442608406459,0.02380442608406459,ridge,with_prior_grades__with_interactions,True,True
school_GP,-0.02380442608399899,0.02380442608399899,ridge,with_prior_grades__with_interactions,True,True
internet_no,0.022727428821100827,0.022727428821100827,ridge,with_prior_grades__with_interactions,True,True
internet_yes,-0.0227274288210799,0.0227274288210799,ridge,with_prior_grades__with_interactions,True,True
Fjob_other,0.019819119699119526,0.019819119699119526,ridge,with_prior_grades__with_interactions,True,True
freetime,-0.01937916015817597,0.01937916015817597,ridge,with_prior_grades__with_interactions,True,True
famsup_yes,0.014723420769669222,0.014723420769669222,ridge,with_prior_grades__with_interactions,True,True
famsup_no,-0.014723420769604175,0.014723420769604175,ridge,with_prior_grades__with_interactions,True,True
famsize_GT3,0.014222753109533111,0.014222753109533111,ridge,with_prior_grades__with_interactions,True,True
famsize_LE3,-0.014222753109478922,0.014222753109478922,ridge,with_prior_grades__with_interactions,True,True
Mjob_services,0.013306584500398053,0.013306584500398053,ridge,with_prior_grades__with_interactions,True,True
higher_no,0.01091625911518711,0.01091625911518711,ridge,with_prior_grades__with_interactions,True,True
higher_yes,-0.010916259115177728,0.010916259115177728,ridge,with_prior_grades__with_interactions,True,True
guardian_mother,-0.007936501606818181,0.007936501606818181,ridge,with_prior_grades__with_interactions,True,True
sex_F,0.006832083892604977,0.006832083892604977,ridge,with_prior_grades__with_interactions,True,True
sex_M,-0.006832083892604793,0.006832083892604793,ridge,with_prior_grades__with_interactions,True,True
studytime_x_failures,0.002324447833630458,0.002324447833630458,ridge,with_prior_grades__with_interactions,True,True
G2,2.979527435217297,2.979527435217297,lasso,with_prior_grades__with_interactions,True,True
subject_mat,-0.5974886550021338,0.5974886550021338,lasso,with_prior_grades__with_interactions,True,True
G1,0.5139592936175601,0.5139592936175601,lasso,with_prior_grades__with_interactions,True,True
failures,-0.28236558582291676,0.28236558582291676,lasso,with_prior_grades__with_interactions,True,True
schoolsup_x_failures,0.2089076740947151,0.2089076740947151,lasso,with_prior_grades__with_interactions,True,True
romantic_no,0.1569359058209836,0.1569359058209836,lasso,with_prior_grades__with_interactions,True,True
guardian_father,-0.15278555073763073,0.15278555073763073,lasso,with_prior_grades__with_interactions,True,True
absences,0.1362100397836069,0.1362100397836069,lasso,with_prior_grades__with_interactions,True,True
Mjob_health,0.12048746133350298,0.12048746133350298,lasso,with_prior_grades__with_interactions,True,True
Fjob_services,-0.10799461903885724,0.10799461903885724,lasso,with_prior_grades__with_interactions,True,True
reason_course,0.10557460333434295,0.10557460333434295,lasso,with_prior_grades__with_interactions,True,True
studytime_x_absences,0.10302414762111425,0.10302414762111425,lasso,with_prior_grades__with_interactions,True,True
Mjob_other,-0.09307986616585366,0.09307986616585366,lasso,with_prior_grades__with_interactions,True,True
famrel,0.09020935105374119,0.09020935105374119,lasso,with_prior_grades__with_interactions,True,True
traveltime,0.08333784512200677,0.08333784512200677,lasso,with_prior_grades__with_interactions,True,True
reason_home,-0.07206088925519724,0.07206088925519724,lasso,with_prior_grades__with_interactions,True,True
guardian_other,0.05709796493674375,0.05709796493674375,lasso,with_prior_grades__with_interactions,True,True
nursery_no,0.04442538376216544,0.04442538376216544,lasso,with_prior_grades__with_interactions,True,True
Walc,0.044216430122588954,0.044216430122588954,lasso,with_prior_grades__with_interactions,True,True
activities_no,0.043510689176827655,0.043510689176827655,lasso,with_prior_grades__with_interactions,True,True
internet_x_studytime,-0.03753664905476254,0.03753664905476254,lasso,with_prior_grades__with_interactions,True,True
Medu,-0.030316644600980283,0.030316644600980283,lasso,with_prior_grades__with_interactions,True,True
age,-0.029439211288210743,0.029439211288210743,lasso,with_prior_grades__with_interactions,True,True
Dalc,-0.02713481159087193,0.02713481159087193,lasso,with_prior_grades__with_interactions,True,True
address_R,-0.024265859822574835,0.024265859822574835,lasso,with_prior_grades__with_interactions,True,True
goout,-0.019290652862246703,0.019290652862246703,lasso,with_prior_grades__with_interactions,True,True
famsup_no,-0.01908973175183444,0.01908973175183444,lasso,with_prior_grades__with_interactions,True,True
Fjob_teacher,-0.017795971356988405,0.017795971356988405,lasso,with_prior_grades__with_interactions,True,True
Pstatus_A,0.015463376388377277,0.015463376388377277,lasso,with_prior_grades__with_interactions,True,True
freetime,-0.01272460237486906,0.01272460237486906,lasso,with_prior_grades__with_interactions,True,True
health,-0.009786157368760812,0.009786157368760812,lasso,with_prior_grades__with_interactions,True,True
studytime,-0.008739456523111564,0.008739456523111564,lasso,with_prior_grades__with_interactions,True,True
reason_other,-0.008040388214802505,0.008040388214802505,lasso,with_prior_grades__with_interactions,True,True
reason_reputation,0.002543744954712083,0.002543744954712083,lasso,with_prior_grades__with_interactions,True,True
Pstatus_T,-4.682001139202068e-16,4.682001139202068e-16,lasso,with_prior_grades__with_interactions,True,True
subject_por,1.4400562727176826e-16,1.4400562727176826e-16,lasso,with_prior_grades__with_interactions,True,True
address_U,8.694615673960003e-17,8.694615673960003e-17,lasso,with_prior_grades__with_interactions,True,True
famsup_yes,5.351630685882572e-17,5.351630685882572e-17,lasso,with_prior_grades__with_interactions,True,True
activities_yes,-8.513022492161154e-18,8.513022492161154e-18,lasso,with_prior_grades__with_interactions,True,True
Mjob_at_home,0.0,0.0,lasso,with_prior_grades__with_interactions,True,True
famsize_LE3,0.0,0.0,lasso,with_prior_grades__with_interactions,True,True
Fedu,-0.0,0.0,lasso,with_prior_grades__with_interactions,True,True
studytime_x_failures,-0.0,0.0,lasso,with_prior_grades__with_interactions,True,True
famsize_GT3,-0.0,0.0,lasso,with_prior_grades__with_interactions,True,True
Medu_x_Fedu,0.0,0.0,lasso,with_prior_grades__with_interactions,True,True
school_GP,-0.0,0.0,lasso,with_prior_grades__with_interactions,True,True
school_MS,0.0,0.0,lasso,with_prior_grades__with_interactions,True,True
sex_F,0.0,0.0,lasso,with_prior_grades__with_interactions,True,True
sex_M,-0.0,0.0,lasso,with_prior_grades__with_interactions,True,True
schoolsup_yes,-0.0,0.0,lasso,with_prior_grades__with_interactions,True,True
schoolsup_no,0.0,0.0,lasso,with_prior_grades__with_interactions,True,True
guardian_mother,0.0,0.0,lasso,with_prior_grades__with_interactions,True,True
Mjob_services,0.0,0.0,lasso,with_prior_grades__with_interactions,True,True
Fjob_health,0.0,0.0,lasso,with_prior_grades__with_interactions,True,True
Fjob_at_home,0.0,0.0,lasso,with_prior_grades__with_interactions,True,True
Mjob_teacher,-0.0,0.0,lasso,with_prior_grades__with_interactions,True,True
Fjob_other,0.0,0.0,lasso,with_prior_grades__with_interactions,True,True
nursery_yes,-0.0,0.0,lasso,with_prior_grades__with_interactions,True,True
paid_yes,0.0,0.0,lasso,with_prior_grades__with_interactions,True,True
paid_no,-0.0,0.0,lasso,with_prior_grades__with_interactions,True,True
higher_no,-0.0,0.0,lasso,with_prior_grades__with_interactions,True,True
internet_yes,-0.0,0.0,lasso,with_prior_grades__with_interactions,True,True
internet_no,0.0,0.0,lasso,with_prior_grades__with_interactions,True,True
higher_yes,0.0,0.0,lasso,with_prior_grades__with_interactions,True,True
romantic_yes,-0.0,0.0,lasso,with_prior_grades__with_interactions,True,True
G2,0.9053558034874807,0.9053558034874807,decision_tree,with_prior_grades__with_interactions,True,True
absences,0.06379070395350099,0.06379070395350099,decision_tree,with_prior_grades__with_interactions,True,True
goout,0.013912087423870258,0.013912087423870258,decision_tree,with_prior_grades__with_interactions,True,True
sex_F,0.007186948023984735,0.007186948023984735,decision_tree,with_prior_grades__with_interactions,True,True
G1,0.002739936574124335,0.002739936574124335,decision_tree,with_prior_grades__with_interactions,True,True
Fjob_services,0.0018137215021489064,0.0018137215021489064,decision_tree,with_prior_grades__with_interactions,True,True
subject_por,0.001745446119348908,0.001745446119348908,decision_tree,with_prior_grades__with_interactions,True,True
subject_mat,0.0007940353729975882,0.0007940353729975882,decision_tree,with_prior_grades__with_interactions,True,True
Walc,0.0007458186526726232,0.0007458186526726232,decision_tree,with_prior_grades__with_interactions,True,True
Fedu,0.0005049686181398176,0.0005049686181398176,decision_tree,with_prior_grades__with_interactions,True,True
failures,0.0004158645059891305,0.0004158645059891305,decision_tree,with_prior_grades__with_interactions,True,True
studytime_x_absences,0.0003874612431314748,0.0003874612431314748,decision_tree,with_prior_grades__with_interactions,True,True
Fjob_other,0.0003471795784846034,0.0003471795784846034,decision_tree,with_prior_grades__with_interactions,True,True
reason_other,0.0002600249441259779,0.0002600249441259779,decision_tree,with_prior_grades__with_interactions,True,True
age,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
traveltime,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
freetime,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
studytime_x_failures,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
schoolsup_x_failures,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
Medu_x_Fedu,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
internet_x_studytime,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
school_GP,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
school_MS,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
sex_M,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
address_R,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
address_U,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
famsize_GT3,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
famsize_LE3,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
famrel,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
Medu,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
Dalc,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
health,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
studytime,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
Mjob_other,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
Mjob_health,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
Mjob_at_home,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
Pstatus_T,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
Pstatus_A,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
Fjob_at_home,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
Fjob_health,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
Mjob_services,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
reason_course,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
reason_home,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
reason_reputation,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
guardian_father,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
guardian_mother,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
guardian_other,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
Fjob_teacher,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
Mjob_teacher,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
schoolsup_yes,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
schoolsup_no,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
famsup_no,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
famsup_yes,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
activities_no,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
activities_yes,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
paid_no,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
paid_yes,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
nursery_yes,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
nursery_no,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
higher_no,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
higher_yes,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
internet_yes,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
internet_no,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
romantic_yes,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
romantic_no,0.0,0.0,decision_tree,with_prior_grades__with_interactions,True,True
